,Campanhas de Doação - em andamento (mínimo 10 mil reais mobilizados),,,,,,,,,,
,Campanhas,Organizador (a) / Beneficiário (a),Cidade,Estado,Valor Doado,in Dollars,Doadores,Referência,Observação,,
1,40 sonhos em 1 clique - 1º Objetivo!,  Meninas da Shaarei Bina,São Paulo,SP,"R$ 16.946,18","$ 3.258,88",79,https://www.kickante.com.br/campanhas/ajuda-6,,,
2,4G para Estudar,Nossas,Nacional,BR,"R$ 606.570,00","$ 116.648,08",6833,https://www.4gparaestudar.org.br/,,,
3,#Ação342: Apoio para Coletivos de Favelas do Rio de Janeiro,Movimento 342 / Associação Procure Saber,Rio de Janeiro,RJ,"R$ 440.412,26","$ 84.694,67",1760,https://www.vakinha.com.br/vaquinha/acao342-apoio-para-coletivos-de-favelas-do-rio-de-janeiro,,,
4,#amorsolidario,Amor Solidário,São Paulo,SP,"R$ 20.505,14","$ 3.943,30",169,https://www.vakinha.com.br/vaquinha/amorsolidario,,,
5,#CufaContraoVirus CUFA Paraisópolis,Cufa Paraisópolis,São Paulo,SP,"R$ 25.806,16","$ 4.962,72",131,https://www.vakinha.com.br/vaquinha/cufacontraovirus-cufa-paraisopolis,,,
6,#doeHSP,HSP,São Paulo,SP,"R$ 4.916.917,00","$ 945.560,96",0,https://www.unifesp.br/doehsp,,,
7,#JuntosVenceremos,Instituto Dharma,São Paulo,SP,"R$ 83.391,00","$ 16.036,73",559,https://doacaolegal.com.br/c/juntos-venceremos,,,
8,#QuarentenaSolidariadaCasa,Casa da Criança e do Adolescente de Valinhos ,Vallinhos,SP,"R$ 30.165,72","$ 5.801,10",193,https://www.vakinha.com.br/vaquinha/quarentenasolidariadacasa,,,
9,#SANTACASAAFAVORDAVIDA,Santa Casa de Curitiba,Curitiba,PR,"R$ 524.976,35","$ 100.956,99",0,http://santacasacuritiba.com.br/santacasaafavordavida/,Descontada doação da Ouro Verde e da GT Building,,
10,#SolidarizaGoiania,Fabricio Rosa,Goiânia,GO,"R$ 36.448,30","$ 7.009,29",245,https://www.vakinha.com.br/vaquinha/solidarizagoiania,,,
11,#UmaMãoLavaOutra,Habitat Brasil,São Paulo,SP,"R$ 37.618,00","$ 7.234,23",285,https://www.catarse.me/umamaolavaoutra,,,
12,#VencendoJuntos,Vários Esportistas-Rede Esporte pela Mudança Social,Rio de Janeiro,RJ,"R$ 3.502.418,00","$ 673.541,92",0,https://www.vencendojuntos.com.br/,,,
13,A favela venceu! O Coronavírus perdeu,Movimento A Favela Venceu,Salvador,BA,"R$ 60.107,69","$ 11.559,17",280,https://www.kickante.com.br/campanhas/favela-venceu-combatendoocontagiocomunitario-0,,,
14,ABCP contra a Fome!,ABCP,São Paulo,SP,"R$ 15.910,00","$ 3.059,62",112,https://www.vakinha.com.br/vaquinha/abcp-contra-a-fome,,,
15,ABDDoe,Associação de Ex-Alunos da FMABC,São Bernardo do Campo,SP,"R$ 39.650,00","$ 7.625,00",243,https://abacashi.com/p/abc-doe,,,
16,Abrace uma Causa BV,Várias Organizações,São Paulo,SP,"R$ 2.860.000,00","$ 550.000,00",0,https://bancobv.abraceumacausa.com.br/,,,
17,Abraço Campeão,Abraço Campeão,Rio de Janeiro,RJ,"R$ 15.803,98","$ 3.039,23",0,https://combatecovid.org/abraco-campeao,,,
18,Ação Cidadania contra o Coronavírus,Ação da Cidadania,Rio de Janeiro,RJ,"R$ 2.478.580,00","$ 476.650,00",2442,https://benfeitoria.com/acaocontracorona,,,
19,Ações de Combate ao Corona Vírus,Hamburgada do Bem,Guarulhos,SP,"R$ 61.770,07","$ 11.878,86",546,https://www.vakinha.com.br/vaquinha/acoes-de-combate-ao-corona-virus,,,
20,Adec,Adec,Niterói,SP,"R$ 22.292,32","$ 4.286,98",0,https://combatecovid.org/adec,,,
21,ADOTE UM DEALER,Felipe Marques,São Paulo,SP,"R$ 19.259,76","$ 3.703,80",56,https://www.vakinha.com.br/vaquinha/adote-um-dealer-felipe-marques,,,
22,ADOTE UM LAVATÓRIO,Florescer Brasil,São Paulo,SP,"R$ 15.508,95","$ 2.982,49",116,https://www.vakinha.com.br/vaquinha/acao-covid19-lavatorios-publicos,,,
23,Adote uma diarista durante o coronavírus (COVID-19),G10 Favelas,São Paulo,SP,"R$ 126.660,00","$ 24.357,69",632,https://www.esolidar.com/br/crowdfunding/detail/6-adote-uma-diarista-durante-o-coronavirus-covid19,,,
24,Ajude as crianças do Centro de Educação Infantil Fé e Alegria ,Associação JIAC & Ação,Belo Horizonte,MG,"R$ 19.467,50","$ 3.743,75",164,https://www.vakinha.com.br/vaquinha/ajude-as-criancas-da-creche-fe-e-alegria-santa-luzia,,,
25,Ajuda ao povo do Complexo da Maré,Orquestra Maré do Amanhã,Rio de Janeiro,RJ,"R$ 37.335,85","$ 7.179,97",193,https://www.vakinha.com.br/vaquinha/ajuda-ao-povo-do-complexo-da-mare,,,
26,Ajuda aos queridos funcionários do Salão Hair 580,Funcionários Salão Hair,São Paulo,SP,"R$ 51.204,89","$ 9.847,09",248,https://www.vakinha.com.br/vaquinha/ajuda-aos-queridos-funcionarios-do-salao-hair-580,,,
27,Ajuda de ALIMENTOS para PESSOAS em VULNERABILIDADE SOCIAL,Seja Semente,Salvador,BA,"R$ 21.175,96","$ 4.072,30",229,https://www.vakinha.com.br/vaquinha/ajuda-para-alimentos-de-ambulantes-e-ongs,,,
28,Ajuda Humanitária - Coronavírus COVID-19,Fundação Banco do Brasil,Brasília,DF,"R$ 760.259,92","$ 146.203,83",17517,https://coronavirus.fbb.org.br/,,,
29,Ajuda Humanitária Brasil 200,Instituto Brasil 200,São Paulo,SP,"R$ 45.323,69","$ 8.716,09",175,https://www.vakinha.com.br/vaquinha/ajuda-humanitaria-brasil-200,,,
30,Ajuda para Asilo Jardim Público,Asilo São Vicente de Paulo,São Paulo,SP,"R$ 32.510,65","$ 6.252,05",289,https://www.vakinha.com.br/vaquinha/ajuda-para-o-asilo-jardim-publico,,,
31,Ajuda para confecção de EPI’s contra o Covid-19,Latieri Avila,Rio Grande,RS,"R$ 19.842,24","$ 3.815,82",216,https://www.vakinha.com.br/vaquinha/ajuda-para-confeccao-de-epi-s-contra-o-covid-19,,,
32,Ajudar os Moradores de Rua do Centro de SP,Flávio Vênancio dos Santos,São Paulo,SP,"R$ 21.876,45","$ 4.207,01",218,https://www.vakinha.com.br/vaquinha/ajudar-os-moradores-de-rua-do-centro-de-sp,,,
33,Ajude a APAE a vencer esse momento de pandemia!,APAE,Guanhães,MG,"R$ 12.618,00","$ 2.426,54",155,https://www.kickante.com.br/campanhas/ajude-apae-guanhaes,,,
34,Ajude a CUFA no projeto Mães da Favela,CUFA,Rio de Janeiro,RJ,"R$ 373.037,01","$ 71.737,89",3785,https://www.vakinha.com.br/vaquinha/ajude-a-cufa-no-projeto-maes-da-favela,,,
35,Ajude a Lagoa das Emas!,Projeto Veredas,,,"R$ 58.818,81","$ 11.311,31",310,https://www.vakinha.com.br/vaquinha/cestas-basicas-para-a-lagoa-das-emas,,,
36,Ajude a Orquestra Villa-Lobos a retomar as atividades e botar o BLOCO NA RUA!,Orquestra Villa-Lobos,Porto Alegre,RS,"R$ 60.296,00","$ 11.595,38",383,https://www.catarse.me/bloco_na_rua?ref=ctrse_explore_featured,,,
37,Ajude a Paraíba a vencer o Coronavírus,Comissão de Enfretamento ao Coronavírus da UFPB,João Pessoa,PB,"R$ 36.167,06","$ 6.955,20",171,https://www.vakinha.com.br/vaquinha/ajude-a-paraiba-a-vencer-o-coronavirus,,,
38,Ajude a Santa Casa BH no combate ao Coronavírus,Santa Casa BH,Belo Horizonte,MG,"R$ 32.183,38","$ 6.189,11",182,https://www.vakinha.com.br/vaquinha/ajude-a-santa-casa-no-combate-ao-coronavirus,,,
39,Ajude a Santa Casa Fernandópolis,Santa Casa de Fernandópolis,Fernandópolis,SP,"R$ 38.701,16","$ 7.442,53",183,https://www.vakinha.com.br/vaquinha/ajude-a-santa-casa-de-fernandopolis-santa-casa-de-fernandopolis,,,
40,Ajuda Comunidades Quilombolas e Tradicionais contra COVID 19,Quilombo dos Caetanos,Caucaia,CE,"R$ 25.570,00","$ 4.917,31",440,https://www.vakinha.com.br/vaquinha/ajuda-comunidades-quilombolas-comunidades-tradicionais,,,
41,Ajude a Toca do Baiacú,Toca do Baiacu,Rio de Janeiro,RJ,"R$ 13.300,00","$ 2.557,69",115,https://www.catarse.me/tocadobaiacu,,,
42,Ajude as Famílias do Interior do Amazonas Contra o COVID-19,Projeto Entrega,Manaus,AM,"R$ 33.342,63","$ 6.412,04",116,https://www.vakinha.com.br/vaquinha/ajude-as-familias-do-interior-do-amazonas-contra-o-covid-19,,,
43,Ajude as famílias do Lalá,Lalá - Lar de Lázaro,São Paulo,SP,"R$ 14.150,00","$ 2.721,15",78,https://www.catarse.me/ajudeolala,,,
44,Ajude de Casa - Fortaleza/CE,Lar das Crianças Domingos Sávio,Fortaleza,CE,"R$ 16.422,34","$ 3.158,14",41,https://www.vakinha.com.br/vaquinha/ajude-de-casa-fortaleza-ce,,,
45,Ajude o Hospital de Caridade de Carazinho,Hospital de Caridade de Carazinho,Carazinho,RS,"R$ 26.459,19","$ 5.088,31",204,https://www.vakinha.com.br/vaquinha/ajude-o-hospital-de-caridade-de-carazinho,,,
46,Ajude o Hospital Frei Caetano de Paraisópolis MG,Hospital Frei Caetano de Paraisópolis,Paraisópolis,MG,"R$ 34.447,43","$ 6.624,51",174,https://www.vakinha.com.br/vaquinha/ajude-o-hospital-frei-caetano-de-paraisopolis-mg-luciana-milene-da-silva-rosa,,,
47,Ajude o Hospital Paulo Fortes contra o CORONAVÍRUS,Hospital Dr. Paulo Fortes,São Mateus do Sul,PR,"R$ 15.823,39","$ 3.042,96",126,https://www.vakinha.com.br/vaquinha/ajude-o-hospital-paulo-fortes-contra-o-coronavirius,,,
48,Ajude o Vale do São Francisco,Unidos pelo combate ao coronavírus,Petrolina,PE,"R$ 139.962,73","$ 26.915,91",979,https://www.vakinha.com.br/vaquinha/compra-de-respiradores-para-coronavirus,,,
49,Ajude os heróis da cidade do Rio de Janeiro,Sabrina Coelho Sabatini,Rio de Janeiro,RJ,"R$ 16.988,77","$ 3.267,07",120,https://www.vakinha.com.br/vaquinha/ajude-os-herois-da-cidade-do-rio-de-janeiro,,,
50,Ajude os povos de Altamira,Campanha Solidária Pelas Famílias de Altamira,Altamira,PA,"R$ 72.125,73","$ 13.870,33",441,https://www.vakinha.com.br/vaquinha/ajude-os-povos-de-altamira,,,
51,ALCIONE Live Solidária,Alcione,Rio de Janeiro,RJ,"R$ 88.050,91","$ 16.932,87",1723,https://www.vakinha.com.br/vaquinha/alcione-live-solidaria,,,
52,Aldeia Tekoa Itakupe - Terra Indígena Jaraguá,Terra Indígena Jaraguá,São PAulo,SP,"R$ 17.612,00","$ 3.386,92",169,https://www.catarse.me/plana-itakupe,,,
53,Aliança para o enfrentamento da crise do novo Coronavírus para as populações ribeirinhas e povos indígenas do Amazonas,Welight,Manaus,AM,"R$ 51.488,16","$ 9.901,57",327,https://www.welight.io/combate-covid-no-am,,,
54,Alimentando a Esperança - Cidade SP,Instituto Visão Futuro,São Paulo,SP,"R$ 17.903,00","$ 3.442,88",196,https://apoia.se/alimentaesperanca,,,
55,Alimentando o Bem,Emar Batalha,São Paulo,SP,"R$ 103.241,91","$ 19.854,21",304,https://www.vakinha.com.br/vaquinha/alimentando-o-bem-emar-viana-batalha,,,
56,"Alô, Quem Fala?",Comissão de Gerenciamento de Soluções da Dublagem,,,"R$ 14.328,00","$ 2.755,38",104,https://www.catarse.me/alo_quem_fala_f374,,,
57,Amare em Ação contra o COVID-19,Amare,Fortaleza,CE,"R$ 157.050,54","$ 30.202,03",2460,https://www.vakinha.com.br/vaquinha/amare-em-acao-contra-o-covid-19-paulo-franca,,,
58,Amazônia contra a Covid-19,,,AM,"R$ 1.133.311,00","$ 217.944,42",11226,https://www.amazoniacontracovid.org.br/,,,
59,Amparaí,Misturaí,Porto Alegre,RS,"R$ 40.376,00","$ 7.764,62",469,https://apoia.se/misturai,,,
60,Apoie os povos do Território Indígena do Xingu contra a Covid-19,Associação Terra Indígena Xingu (Atix),Canarana,MT,"R$ 89.060,33","$ 17.126,99",562,https://www.vakinha.com.br/vaquinha/apoie-os-povos-do-territorio-indigena-do-xingu-contra-a-covid-19,,,
61,Apoie os povos indígenas,APIB,Brasília,DF,"R$ 458.584,08","$ 88.189,25",2820,https://www.vakinha.com.br/vaquinha/apoie-os-povos-indigenas,,,
62,Apoio a Diaristas,Movimento de Mulheres Olga Benario,,,"R$ 52.416,00","$ 10.080,00",451,https://apoia.se/apoioadiaristas,,,
63,Apoio aos indígenas do Xingu,Xingu,,,"R$ 23.792,00","$ 4.575,38",47,https://www.catarse.me/apoio_ao_xingu,,,
64,Apoio permanente para famílias negras e periféricas - Covid19,UNEAFRO,São Paulo,SP,"R$ 506.853,92","$ 97.471,91",3346,https://www.vakinha.com.br/vaquinha/campanha-de-solidariedade-em-tempos-de-coronavirus,,,
65,Arquitetos Voluntários | Hack for Brazil COVID-19,Arquitetos Voluntários,Porto Alegres,RS,"R$ 36.814,25","$ 7.079,66",259,https://www.vakinha.com.br/vaquinha/arquitetos-voluntarios-hack-for-brazil-covid-19,,,
66,Arrecadação para ajudar no enfrentamento ao COVID-19 - ANAFE,Associação Nacional dos Advogados Públicos Federais (ANAFE),Brasília,DF,"R$ 29.501,14","$ 5.673,30",204,https://www.vakinha.com.br/vaquinha/arrecadacao-para-ajudar-no-enfrentamento-ao-covid-19-anafe,,,
67,Arrecadação Solidária,Governo Federal,Brasília,DF,"R$ 10.842.580,00","$ 2.085.111,54",3980,https://patriavoluntaria.org/pt-BR/aggregators/f84092cc-2e1a-4b78-8d03-eac86ba640c4,Descontado 2 milhões e 800 mil da Bayer,,
68,Arte para Reconstruir - Comunidade Vale da Paz,Comunidade Vale da Paz,São Bernardo do Campo,SP,"R$ 10.320,00","$ 1.984,62",103,https://www.catarse.me/valedapaz,,,
69,Associação Cultural Quabales,Associação Cultural Quabales,Salvador,BA,"R$ 11.345,80","$ 2.181,88",0,https://combatecovid.org/quabales,,,
70,Auxilio Alimentação e Saúde do Povo Xetá devido ao COVID-19,Povo Indígena Xetá ,São Jerônimo da Serra,PR,"R$ 12.081,00","$ 2.323,27",121,https://www.vakinha.com.br/vaquinha/auxilio-alimentacao-e-saude-do-povo-xeta-devido-ao-covid-19,,,
71,Baixada Unida,Baixada Unida,Baixada Paulista,SP,"R$ 24.424,06","$ 4.696,93",171,https://www.vakinha.com.br/vaquinha/baixada-unida,,,
72,BC |Camboriú |Itapema |P. Belo |Bombinhas|Vale Itajaí X COVID-19,Alcino Pasqualotto Neto,Itapema,SC,"R$ 165.107,66","$ 31.751,47",207,https://www.vakinha.com.br/vaquinha/baln-camb-camb-itapema-e-porto-belo-juntas-contra-covid-19-alcino-pasqualotto-neto,,,
73,Bees of Love Ajuda Afetados Corona,Bees of Love,Rio de Janeiro,RJ,"R$ 41.918,50","$ 8.061,25",177,https://www.vakinha.com.br/vaquinha/bees-of-love-ajuda-afetados-corona-nicole-buffara,,,
74,Bolsa do Bem,Grupo,RIo de Janeiro,RJ,"R$ 292.740,00","$ 56.296,15",0,https://www.bolsadobem.org/,,,
75,Brasília maior que COVID,Eduardo Dib,Brasília,DF,"R$ 42.155,09","$ 8.106,75",393,https://www.vakinha.com.br/vaquinha/brasilia-maior-que-covid-impressao-3d-1,,,
76,BrazilFoundation em Ação – Juntos contra a COVID-19,BrazilFoundation,Rio de Janeiro,RJ,"R$ 9.600.000,00","$ 1.846.153,85",0,https://covid19.brazilfoundation.org/,,,
77,Campanha de Combate à Propagação do Coronavírus,OVG,Goiânia,GO,"R$ 1.994.521,00","$ 383.561,73",1505,http://www.ovg.org.br/voluntariado/campanha/424242,"Descontadas os valores já lançados em ""Doações""",,
78,Campanha para produção de remédios antroposóficos gratuitos,Associação Comunitária Yochanan & ABMA,São João del Rey,MG,"R$ 28.909,51","$ 5.559,52",72,https://www.vakinha.com.br/vaquinha/remedio-para-quem-precisa,,,
79,Campanha Salvando Vidas: apoio em dobro,BNDES,Rio de Janeiro,RJ,"R$ 23.795.996,00","$ 4.576.153,08",1404,https://benfeitoria.com/salvandovidas,Descontado 1 milhão de reais da Duratex e 1 milhão CPFL Energia,,
80,CAMPANHA SOLIDARIA MORRO SANTANA,Morro Santana,Porto Alegre,RS,"R$ 25.355,00","$ 4.875,96",262,https://www.vakinha.com.br/vaquinha/apoie-a-voz-do-morro-0f4b7ee1-243f-4e11-aede-a33faeaadb7e,,,
81,Campanha Unicamp Solidária: Cestas Básicas,Unicamp,Campinas,SP,"R$ 1.360.576,00","$ 261.649,23",803,http://www.funcamp.unicamp.br/portal/campanha/acompanhamento.htm,,,
82,CantoMobiliza,Canto Cidadão,São Paulo,SP,"R$ 14.580,01","$ 2.803,85",117,https://www.kickante.com.br/campanhas/cantomobiliza,,,
83,Cáritas RJ| Juntos pelos Refugiados!,Cáritas,Rio de Janeiro,RJ,"R$ 26.912,00","$ 5.175,38",253,https://www.kickante.com.br/campanhas/caritas-auxilie-familias-refugiadas,,,
84,CEPAC - Associação para Proteção das Crianças e Adolescentes,CEPAC - Associação para Proteção das Crianças e Adolescentes,Barueri,SP,"R$ 114.031,86","$ 21.929,20",0,https://combatecovid.org/cepac,,,
85,Cesta básica / Corona COVID-19 / TurmadaMarmita,Turma da Marmita,Cotia,SP,"R$ 20.128,12","$ 3.870,79",176,https://www.vakinha.com.br/vaquinha/cesta-basica-corona-covid-19-turmadamarmita,,,
86,Cesta Básica IM,Intermine,Osasco,SP,"R$ 15.935,80","$ 3.064,58",56,https://www.vakinha.com.br/vaquinha/cesta-basica-im,,,
87,Cesta Soidária contra o Coronavírus,Cesta Solidária,Porto Alegre,RS,"R$ 70.879,73","$ 13.630,72",574,https://www.vakinha.com.br/vaquinha/cesta-solidaria-contra-o-coronavirus,,,
88,Cestas Básicas em tempos de Coronavírus,Daléa Soares Antunes ,Rio de Janeiro,RJ,"R$ 55.923,19","$ 10.754,46",437,https://www.vakinha.com.br/vaquinha/cestas-basicas-em-tempos-de-coronavirus,,,
89,Cestas-básicas para famílias carentes!,Luma Elpidio,Araruama,RJ,"R$ 43.012,15","$ 8.271,57",898,https://www.vakinha.com.br/vaquinha/cestas-basicas-para-familias-carentes-luma-elpidio,,,
90,Cestou na Liga,Liga Solidária,São Paulo,SP,"R$ 74.310,00","$ 14.290,38",0,https://ligasolidaria.abraceumacausa.com.br/,,,
91,Colabora Agora,Colabora Agora,São Paulo,SP,"R$ 4.068.844,49","$ 782.470,09",800,https://www.bsocial.com.br/causa/colabora-agora,,,
92,Colabore com os hospitais ligados à UFMG,Hospitais UFMG,Belo Horizonte,MG,"R$ 4.987.820,20","$ 959.196,19",1839,https://evoe.cc/colabore-hospitais-ufmg,,,
93,Combate ao Covid -19 para famílias carentes,Bem Gasto e Associação Criança Brasil,São Paulo,MG,"R$ 10.920,00","$ 2.100,00",56,https://www.vakinha.com.br/vaquinha/bem-gasto-contra-o-covid-19,,,
94,CombateCovid Fundaçào Amor Horizontal,Fundação Amor Horizontal,São Paulo,SP,"R$ 972.812,32","$ 187.079,29",0,https://combatecovid.org/fundacao-amor-horizontal,,,
95,CombateCovid Morro do Papagaio,Morro do Papagaio,Belo Horizonte,MG,"R$ 42.289,90","$ 8.132,67",0,https://combatecovid.org/morro-do-papagaio,,,
96,Comida com Amor no COVID19,Comida com Amor,Rio de Janeiro,RJ,"R$ 46.854,02","$ 9.010,39",393,https://www.vakinha.com.br/vaquinha/comida-com-amor-no-covid19,,,
97,Compartilhe Privilégios,Recado Sociambiental,São Paulo,SP,"R$ 27.365,49","$ 5.262,59",170,https://www.vakinha.com.br/vaquinha/compartilhe-privilegios,,,
98,Complexo da Maré contra o Coronavírus,Julho Negro,Rio de Janeiro,RJ,"R$ 71.703,20","$ 13.789,08",528,https://www.vakinha.com.br/vaquinha/complexo-da-mare-contra-o-coronavirus,,,
99,Comprar E.P.I / equipamentos de ventilação para o Hospital Janduy Carneiro de Patos,Hospital Janduy Carneiro de Patos,Patos,PB,"R$ 23.164,17","$ 4.454,65",256,https://www.vakinha.com.br/vaquinha/comprar-equipamentos-de-ventilacao-mecanica-para-o-hospital-janduy-carneiro-de-patos-pb,,,
100,Conexão Positiva,Centro,Ribeirão Preto,SP,"R$ 36.356,00","$ 6.991,54",171,https://sharity.com.br/conexao-positiva-2,,,
101,Corona no Paredão Fome Não,Gerando Falcões,São Paulo,SP,"R$ 11.205.550,00","$ 2.154.913,46",18000,https://gerandofalcoes.com/coronanoparedao,Descontado o valor da doação da Península Participações e BR Malls do BEm,e,https://www.instagram.com/tv/CB-1_5Ih75h/?utm_source=ig_web_copy_link
102,Corrente de amor pelo SUS,Patty Terrivel,São Paulo,SP,"R$ 121.664,74","$ 23.397,07",1005,https://www.vakinha.com.br/vaquinha/confeccao-de-mascaras-face-shield,,,
103,CORRENTE DO BEM CONTRA O CORONAVIRUS,Amigos do Bem,Brasília,DF,"R$ 16.299,30","$ 3.134,48",29,https://www.vakinha.com.br/vaquinha/corrente-do-bem-contra-o-coronavirus,,,
104,Costurando Solidariedade,Rede Design Possível,São Paulo,SP,"R$ 19.810,23","$ 3.809,66",178,https://www.vakinha.com.br/vaquinha/costurando-solidariedade,,,
105,COVID-19: Kits-emergência para famílias nas periferias do Recife,Recife de Luta,Recife,PE,"R$ 130.890,00","$ 25.171,15",983,https://www.vakinha.com.br/vaquinha/covid-19-kits-emergencia-para-familias-nas-periferias-do-recife,,,
106, COVID-19 Maracaipe PE Campanha de alimento para as Marisqueiras,TPM Todas Para o Mar,Maracaípe,PE,"R$ 20.170,85","$ 3.879,01",230,https://www.vakinha.com.br/vaquinha/campanha-de-alimentos-para-as-mulheres-da-baia-de-maracaipe,,,
107,COVID-19: Precisamos da sua Ajuda,Instituto Ronald McDonald,Rio de Janeiro,RJ,"R$ 47.102,25","$ 9.058,13",173,https://institutoronald.doareacao.com.br/campanhas/campanha.html?id=93,,,
108,COVID-19 – PRODUÇÃO/DOAÇÃO MÁSCARAS PROTETORAS ,Atelie Setia Comunicação Visual,São Paulo,SP,"R$ 17.308,84","$ 3.328,62",215,https://www.vakinha.com.br/vaquinha/covid-19-producao-doacao-mascaras-protetoras,,,
109,CUFA Espírito Santo contra o COVID-19 nas periferias,CUFA ES,Vitória,ES,"R$ 12.973,00","$ 2.494,81",109,https://www.vakinha.com.br/vaquinha/cufa-espirito-santo-contra-o-covid-19-nas-periferias,,,
110,Dê mais cor à vida das idosas do Abrigo,Abrigo dos Velhinhos Frederico Ozanam,São Paulo,SP,"R$ 13.502,57","$ 2.596,65",92,https://www.kickante.com.br/campanhas/mais-cor-vida-das-idosas-do-abrigo,,,
111,Desafio 10x10,Edgar Gouvea,,BR,"R$ 183.416,85","$ 35.272,47",3681,https://desafio10x10.com.br/resultados,,,
112,DesafioCorona,Instituto da Criança,Rio de Janeiro,RJ,"R$ 176.571,22","$ 33.956,00",0,https://desafiocorona.com.br/,,,
113,Desafio Solidário,Lençois Paulista e Maracatuba,Lençóis Paulista,SP,"R$ 42.179,88","$ 8.111,52",115,https://www.kickante.com.br/campanhas/desafio-solidario,,,
114,DESPINA Viva!,Despina,Rio de Janeiro,RJ,"R$ 25.400,65","$ 4.884,74",76,https://www.vakinha.com.br/vaquinha/despina-viva,,,
115,Dias Melhores,Movimento Dias Melhores,Belo Horizonte,MG,"R$ 1.368.820,22","$ 263.234,66",2248,https://www.bsocial.com.br/causa/dias-melhores,,,
116,"Direito a quarentena é um privilégio, ajude as diaristas",Daniel Ruhman,São Paulo,SP,"R$ 46.994,15","$ 9.037,34",221,https://www.vakinha.com.br/vaquinha/direito-a-quarentena-e-um-privilegio-ajude-as-diaristas-do-br,,,
117,DIREITO SOLIDÁRIO,DIREITO SOLIDÁRIO,Porto Alegre,RS,"R$ 36.075,00","$ 6.937,50",280,https://apoia.se/direitosolidario,,,
118,Doação de Cestas Básicas - Grupo Alliance,Grupo Alliance,São Paulo,SP,"R$ 13.231,55","$ 2.544,53",65,https://www.kickante.com.br/campanhas/doacao-cestas-basicas-alliance,,,
119,Doação de cestas básicas durante a crise do Coronavírus,MARIO CAVALIERI,São Paulo,SP,"R$ 80.620,62","$ 15.503,97",239,https://www.vakinha.com.br/vaquinha/doacao-de-cestas-basicas-durante-a-crise-do-coronavirus,,,
120,DOE LIBERDADE!!!!!,Instituto Responsa,São Paulo,SP,"R$ 13.969,00","$ 2.686,35",67,https://www.vakinha.com.br/vaquinha/urgencia-corona-virus,,,
121,Dupla Ajuda,Dupla Ajuda,Batatais,SP,"R$ 17.930,00","$ 3.448,08",0,https://duplaajuda.abraceumacausa.com.br/,,,
122,Enfrentamento do COVID-19 - ACRE,Ricardo Martins,Rio Branco,AC,"R$ 37.160,23","$ 7.146,20",384,https://www.vakinha.com.br/vaquinha/enfrentamento-do-covid-19,,,
123,Esperança e Destino,Esperança e Destino,Suzano,SP,"R$ 31.708,00","$ 6.097,69",0,https://combatecovid.org/esperanca-e-destino,,,
124,É TEMPO DE SOLIDARIEDADE.,Projeto Ação Querer Bem,Rio de Janeiro,RJ,"R$ 15.893,54","$ 3.056,45",98,https://www.vakinha.com.br/vaquinha/troque-o-ovo-de-pascoa-por-uma-cesta-basica,,,
125,Fabricação de EPI-viseira para proteção médica,Alain Nascimento Guimarães,São Paulo,SP,"R$ 17.356,38","$ 3.337,77",158,https://www.vakinha.com.br/vaquinha/fabricacao-de-epi-viseira-para-protecao-medica,,,
